ReadInput >> iNVET; 0=MD(NVE) 1=MC(NVT)
ReadInput >> restart; 1=restart, 0=start from seed.out and use config.out and velocity.out
ReadInput >> temp; //temperature in LJ unit
ReadInput >> npart; //number of particles
ReadInput >> rho; //density i.e. particles/volume in LJ unit
ReadInput >> rcut; //r of cutoff in LJ unit
ReadInput >> delta; //time step for integration 0.0005/0.2
ReadInput >> nblk; //number of blocks
ReadInput >> nstep; //number of steps in one block
ReadInput >> nstep_equilibrium; //number of steps necessary before measuring
ReadInput >> nbins; //number of bins for the calculation of g(r)
ReadInput >> autocor_on; // if =1 computes autocorrelation, =0 otherwise
